version 2
instanceKlass org/apache/maven/DefaultMaven
instanceKlass org/apache/maven/settings/validation/DefaultSettingsValidator
instanceKlass org/apache/maven/Maven
instanceKlass org/apache/maven/settings/io/DefaultSettingsWriter
instanceKlass io/smallrye/beanbag/sisu/Sisu$Component
instanceKlass org/apache/maven/settings/io/DefaultSettingsReader
instanceKlass org/apache/maven/settings/crypto/SettingsDecryptionResult
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecrypter
instanceKlass org/apache/maven/settings/crypto/SettingsDecrypter
instanceKlass org/apache/maven/settings/TrackableBase
instanceKlass org/codehaus/plexus/component/annotations/Component
instanceKlass org/apache/maven/settings/building/DefaultSettingsProblemCollector
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler
instanceKlass org/apache/maven/settings/merge/MavenSettingsMerger
instanceKlass org/apache/maven/artifact/handler/ArtifactHandler
instanceKlass org/apache/maven/settings/validation/SettingsValidator
instanceKlass org/sonatype/plexus/components/sec/dispatcher/model/SettingsSecurity
instanceKlass org/apache/maven/settings/io/SettingsWriter
instanceKlass  @bci io/smallrye/beanbag/sisu/Sisu getSupplier (Ljava/lang/Class;Ljava/lang/reflect/Type;Ljava/lang/String;ZLio/smallrye/beanbag/DependencyFilter;)Lio/smallrye/beanbag/BeanSupplier; 178 <appendix> member <vmtarget> ; # io/smallrye/beanbag/sisu/Sisu$$Lambda+0x000001c4010c7a78
instanceKlass org/apache/maven/settings/io/SettingsReader
instanceKlass io/smallrye/beanbag/AllBeansWithNamesResolver
instanceKlass io/smallrye/beanbag/BeanResolver
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass org/codehaus/plexus/interpolation/InterpolationPostProcessor
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass org/sonatype/plexus/components/sec/dispatcher/PasswordDecryptor
instanceKlass org/codehaus/plexus/interpolation/ValueSource
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass org/apache/maven/settings/building/SettingsBuildingResult
instanceKlass javax/inject/Inject
instanceKlass org/apache/maven/settings/building/SettingsProblemCollector
instanceKlass org/apache/maven/building/Source
instanceKlass org/sonatype/plexus/components/sec/dispatcher/DefaultSecDispatcher
instanceKlass org/sonatype/plexus/components/sec/dispatcher/SecDispatcher
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuilder
instanceKlass javax/inject/Provider
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass io/smallrye/beanbag/ConstructorSupplier
instanceKlass org/sonatype/plexus/components/cipher/PBECipher
instanceKlass  @bci io/smallrye/beanbag/sisu/Sisu addPlexusComponents (Ljava/lang/ClassLoader;Lio/smallrye/beanbag/DependencyFilter;Ljava/net/URL;)V 64 <appendix> member <vmtarget> ; # io/smallrye/beanbag/sisu/Sisu$$Lambda+0x000001c4010c4b20
instanceKlass  @cpi io/smallrye/beanbag/sisu/Sisu 1031 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c4010c0c00
instanceKlass io/smallrye/beanbag/sisu/Sisu$XMLCloser
instanceKlass io/smallrye/beanbag/BeanBag$SupplierBuilder
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceContextWrapper
instanceKlass javax/xml/namespace/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamReaderImpl
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass javax/xml/stream/XMLStreamConstants
instanceKlass io/smallrye/beanbag/sisu/Sisu$MethodFunction
instanceKlass javax/xml/catalog/CatalogReader$1
instanceKlass javax/xml/catalog/Normalizer
instanceKlass java/lang/Class$AnnotationData
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants$ArrayEnumeration
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants
instanceKlass java/lang/annotation/Target
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$LocatorProxy
instanceKlass org/xml/sax/ext/Locator2
instanceKlass org/xml/sax/Locator
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000001c4010a5a48
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass org/eclipse/sisu/Typed
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass com/sun/xml/internal/stream/Entity
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$EncodingInfo
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci jdk/xml/internal/SecuritySupport getInputStream (Ljava/net/URLConnection;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001c4010a37b8
instanceKlass javax/inject/Qualifier
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda+0x000001c4010a31d0
instanceKlass com/sun/org/apache/xerces/internal/util/URI
instanceKlass javax/inject/Named
instanceKlass jdk/xml/internal/XMLLimitAnalyzer
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLInputSource
instanceKlass com/sun/org/apache/xerces/internal/util/ErrorHandlerWrapper
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLErrorHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/ExternalSubsetResolver
instanceKlass com/sun/org/apache/xerces/internal/util/EntityResolverWrapper
instanceKlass org/xml/sax/ext/EntityResolver2
instanceKlass org/xml/sax/InputSource
instanceKlass org/xml/sax/helpers/DefaultHandler
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/xml/sax/ContentHandler
instanceKlass org/xml/sax/DTDHandler
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$AttributesProxy
instanceKlass org/xml/sax/ext/Attributes2
instanceKlass org/xml/sax/Attributes
instanceKlass org/xml/sax/AttributeList
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass com/sun/org/apache/xerces/internal/util/FeatureState
instanceKlass com/sun/org/apache/xerces/internal/util/PropertyState
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass jdk/internal/classfile/impl/TemporaryConstantPool
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLVersionDetector
instanceKlass  @bci jdk/internal/classfile/impl/StackMapDecoder writeTypeInfo (Ljdk/internal/classfile/impl/BufWriterImpl;Ljava/lang/classfile/attribute/StackMapFrameInfo$VerificationTypeInfo;)V 21 <appendix> argL0 member <vmtarget> ; # jdk/internal/classfile/impl/StackMapDecoder$$TypeSwitch+0x000001c40109e598
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationManager
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$UninitializedVerificationTypeInfo
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ListDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass jdk/internal/classfile/impl/StackMapDecoder
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/StringDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DatatypeValidator
instanceKlass jdk/internal/classfile/impl/StackCounter
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DTDDVFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammarBucket
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLAttributeDecl
instanceKlass  @bci java/lang/reflect/ProxyGenerator lambda$generateLookupAccessor$6 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001c40109bb10
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLSimpleType
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateLookupAccessor (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001c40109b6b0
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLElementDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationState
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/ValidationContext
instanceKlass java/lang/classfile/constantpool/StringEntry
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidator
instanceKlass java/lang/classfile/instruction/StoreInstruction
instanceKlass com/sun/org/apache/xerces/internal/impl/RevalidationHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidatorFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentFilter
instanceKlass java/lang/classfile/constantpool/DoubleEntry
instanceKlass java/lang/classfile/constantpool/LongEntry
instanceKlass java/lang/classfile/constantpool/ConstantValueEntry
instanceKlass java/lang/classfile/instruction/ConstantInstruction$LoadConstantInstruction
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLEntityDecl
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateStaticInitializer (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001c4010986f8
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDProcessor
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelSource
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDSource
instanceKlass java/lang/classfile/instruction/ArrayStoreInstruction
instanceKlass java/lang/classfile/instruction/NewReferenceArrayInstruction
instanceKlass java/lang/classfile/attribute/StackMapTableAttribute
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLDTDDescription
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarDescription
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$TrailingMiscDriver
instanceKlass java/lang/classfile/instruction/NewObjectInstruction
instanceKlass java/lang/classfile/instruction/ThrowInstruction
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$PrologDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$XMLDeclDriver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport
instanceKlass com/sun/org/apache/xerces/internal/xni/NamespaceContext
instanceKlass java/lang/classfile/instruction/ExceptionCatch
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl$Attribute
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLAttributes
instanceKlass java/lang/classfile/instruction/FieldInstruction
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod lambda$generateMethod$1 (Ljava/util/List;Ljava/lang/classfile/MethodBuilder;)V 31 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x000001c4010918e0
instanceKlass java/lang/classfile/attribute/ExceptionsAttribute
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack2
instanceKlass com/sun/org/apache/xerces/internal/xni/QName
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod generateMethod (Ljava/lang/classfile/ClassBuilder;)V 90 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x000001c401090930
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLString
instanceKlass jdk/internal/classfile/impl/TerminalFieldBuilder
instanceKlass  @bci java/lang/classfile/ClassBuilder withField (Ljava/lang/String;Ljava/lang/constant/ClassDesc;I)Ljava/lang/classfile/ClassBuilder; 4 <appendix> member <vmtarget> ; # java/lang/classfile/ClassBuilder$$Lambda+0x000001c40108fab0
instanceKlass  @cpi java/lang/classfile/ClassBuilder 205 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c4010c0800
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner
instanceKlass java/lang/classfile/FieldBuilder
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateConstructor (Ljava/lang/classfile/ClassBuilder;)V 8 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001c40108e258
instanceKlass com/sun/xml/internal/stream/XMLBufferListener
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource
instanceKlass java/lang/classfile/Interfaces
instanceKlass java/lang/classfile/Superclass
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateClassFile ()[B 188 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001c40108cf70
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001c40108cd30
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLErrorReporter
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001c40108c7f8
instanceKlass java/util/StringJoiner
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLLocator
instanceKlass java/lang/classfile/constantpool/InterfaceMethodRefEntry
